song,artist,proper_date,popularity,position,gap_days,prev_pop,popularity_jump,rank_jump,album_type,is_explicit
Shot Glass of Tears,Jung Kook,2024-12-12,86,47,2.0,86.0,0.0,0.0,album,False
Shot Glass of Tears,Jung Kook,2024-12-15,85,45,2.0,85.0,0.0,-4.0,album,False
Shot Glass of Tears,Jung Kook,2024-12-19,85,50,3.0,85.0,0.0,-1.0,album,False
Shot Glass of Tears,Jung Kook,2024-12-29,81,50,10.0,,,,album,False
Shot Glass of Tears,Jung Kook,2025-03-01,80,44,62.0,,,,album,False
Slow Dance (feat. Sofia Carson),Jimin,2025-08-14,80,8,2.0,80.0,0.0,-1.0,album,False
Slow Dancing,V,2024-09-17,91,6,3.0,89.0,2.0,-1.0,single,False
Slow Dancing,V,2025-03-15,87,36,2.0,87.0,0.0,5.0,single,False
Slow Dancing,V,2025-03-26,85,26,2.0,85.0,0.0,-1.0,single,False
Slow Dancing,V,2025-05-02,83,48,2.0,83.0,0.0,1.0,single,False
Slow Dancing,V,2025-05-04,82,48,2.0,,,,single,False
Slow Dancing,V,2025-05-07,82,44,2.0,82.0,0.0,4.0,single,False
Slow Dancing (Piano Ver.),V,2024-12-31,79,49,54.0,86.0,-7.0,-1.0,single,False
Small girl (feat. D.O.),Lee Young Ji,2025-07-12,76,11,2.0,75.0,1.0,-1.0,single,False
Small girl (feat. D.O.),Lee Young Ji,2025-08-14,76,27,2.0,77.0,-1.0,1.0,single,False
Small girl (feat. D.O.),Lee Young Ji,2025-09-02,75,43,2.0,75.0,0.0,1.0,single,False
Small girl (feat. D.O.),Lee Young Ji,2025-09-09,74,44,6.0,75.0,-1.0,-1.0,single,False
Small girl (feat. D.O.),Lee Young Ji,2025-09-13,74,50,2.0,74.0,0.0,-3.0,single,False
Smart,LE SSERAFIM,2025-03-15,87,9,2.0,87.0,0.0,1.0,single,False
Smart,LE SSERAFIM,2025-03-26,47,11,2.0,0.0,47.0,-1.0,single,False
Smart,LE SSERAFIM,2025-05-27,80,39,2.0,80.0,0.0,-3.0,single,False
Smeraldo Garden Marching Band (feat. Loco),Jimin,2025-08-14,80,4,2.0,80.0,0.0,0.0,album,False
Smeraldo Garden Marching Band (feat. Loco),Jimin & Loco,2025-07-12,91,2,2.0,91.0,0.0,0.0,single,False
Snowman,Sia,2024-12-21,94,34,2.0,94.0,0.0,10.0,album,False
Somebody,Jung Kook,2024-12-06,86,48,2.0,86.0,0.0,-1.0,album,False
Somebody,Jung Kook,2024-12-10,86,50,2.0,86.0,0.0,-3.0,album,False
Somebody,Jung Kook,2024-12-12,86,48,2.0,,,,album,False
Somebody,Jung Kook,2024-12-16,85,46,2.0,86.0,-1.0,-3.0,album,False
Somebody,Jung Kook,2024-12-21,84,49,5.0,,,,album,False
Somebody,Jung Kook,2025-01-25,82,50,35.0,,,,album,False
Somebody,Jung Kook,2025-01-28,82,46,3.0,,,,album,False
Somebody,Jung Kook,2025-02-02,82,48,2.0,82.0,0.0,0.0,album,False
Somebody,Jung Kook,2025-02-08,82,47,6.0,,,,album,False
Somebody,Jung Kook,2025-02-10,82,48,2.0,,,,album,False
Somebody,Jung Kook,2025-02-13,81,49,3.0,,,,album,False
Somebody,Jung Kook,2025-02-17,81,45,3.0,81.0,0.0,-4.0,album,False
Somebody,Jung Kook,2025-02-26,81,45,9.0,,,,album,False
Somebody,Jung Kook,2025-03-07,80,41,2.0,80.0,0.0,1.0,album,False
Somebody,Jung Kook,2025-03-10,79,50,2.0,80.0,-1.0,-8.0,album,False
Spicy,aespa,2024-09-15,80,46,3.0,81.0,-1.0,4.0,single,False
Spring Snow,10CM,2025-05-19,69,44,2.0,60.0,9.0,6.0,single,False
Spring Snow,10CM,2025-05-22,72,46,3.0,,,,single,False
Spring Snow,10CM,2025-05-29,76,50,4.0,74.0,2.0,-12.0,single,False
Standing Next to You,Jung Kook,2025-03-03,95,8,2.0,95.0,0.0,0.0,album,False
Standing Next to You,Jung Kook,2025-03-03,95,8,2.0,95.0,0.0,0.0,album,False
Standing Next to You,Jung Kook,2025-03-15,93,5,2.0,93.0,0.0,3.0,album,False
Standing Next to You,Jung Kook,2025-03-26,92,7,2.0,92.0,0.0,-1.0,album,False
Standing Next to You,Jung Kook,2025-07-12,89,12,2.0,89.0,0.0,0.0,album,False
Standing Next to You,Jung Kook,2025-08-14,90,9,2.0,90.0,0.0,1.0,album,False
Stay Alive (Prod. SUGA of BTS),Jung Kook,2024-08-12,80,49,25.0,83.0,-3.0,-13.0,single,False
Steady,NCT WISH,2025-10-02,59,48,3.0,56.0,3.0,-11.0,album,False
"Steal The Show - From ""Elemental""",Lauv,2024-09-09,77,44,3.0,77.0,0.0,4.0,single,False
Sticky,KISS OF LIFE,2025-07-12,75,6,2.0,73.0,2.0,2.0,single,False
Sticky,KISS OF LIFE,2025-08-14,82,11,2.0,82.0,0.0,0.0,single,False
Sticky,KISS OF LIFE,2025-10-21,79,49,2.0,79.0,0.0,-9.0,single,False
Still With You,Jung Kook,2024-10-23,84,44,3.0,84.0,0.0,-7.0,single,False
Sudden Shower,ECLIPSE,2025-05-15,74,50,5.0,72.0,2.0,-2.0,single,False
Sudden Shower,ECLIPSE,2025-05-21,77,48,3.0,76.0,1.0,-5.0,single,False
Sudden Shower,ECLIPSE,2025-05-28,78,38,3.0,78.0,0.0,3.0,single,False
Sudden Shower,ECLIPSE,2025-07-12,78,38,2.0,78.0,0.0,-2.0,single,False
Sugarcoat (NATTY Solo),KISS OF LIFE,2024-08-24,73,44,2.0,73.0,0.0,6.0,single,False
Sugarcoat (NATTY Solo),KISS OF LIFE,2024-09-09,74,49,3.0,74.0,0.0,-2.0,single,False
Sugarcoat (NATTY Solo),KISS OF LIFE,2024-09-13,74,46,4.0,,,,single,False
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,2024-07-07,89,50,3.0,88.0,1.0,-18.0,album,False
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,2024-07-10,89,46,2.0,89.0,0.0,-1.0,album,False
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,2024-07-16,89,50,2.0,89.0,0.0,-1.0,album,False
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,2024-07-21,88,48,5.0,,,,album,False
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,2024-09-24,85,47,64.0,88.0,-3.0,0.0,album,False
Super,SEVENTEEN,2024-07-07,88,47,3.0,88.0,0.0,-14.0,single,False
Super,SEVENTEEN,2024-07-31,86,49,3.0,87.0,-1.0,-1.0,single,False
Super Lady,(G)I-DLE,2025-02-15,81,48,3.0,81.0,0.0,-3.0,album,False
Super Shy,NewJeans,2025-03-15,86,33,2.0,86.0,0.0,3.0,single,False
Super Shy,NewJeans,2025-03-26,85,31,2.0,85.0,0.0,-2.0,single,False
Super Shy,NewJeans,2025-07-12,81,39,2.0,81.0,0.0,-1.0,single,False
Super Shy,NewJeans,2025-08-14,81,35,2.0,81.0,0.0,1.0,single,False
Super Shy,NewJeans,2025-08-24,81,49,2.0,81.0,0.0,-2.0,single,False
Super Shy,NewJeans,2025-09-19,81,49,25.0,81.0,0.0,0.0,single,False
Supernatural,NewJeans,2025-07-12,82,4,2.0,81.0,1.0,0.0,single,False
Supernatural,NewJeans,2025-08-14,83,6,2.0,83.0,0.0,2.0,single,False
Supernova,aespa,2025-07-12,75,13,2.0,75.0,0.0,0.0,album,False
Supernova,aespa,2025-08-14,76,14,2.0,76.0,0.0,2.0,album,False
Supernova,aespa,2025-09-22,75,19,2.0,75.0,0.0,-2.0,album,False
Swan Song,LE SSERAFIM,2025-03-15,79,44,2.0,79.0,0.0,-2.0,single,False
Sweet Night,V,2024-09-04,80,39,4.0,81.0,-1.0,2.0,single,False
Sweet Night,V,2024-09-07,80,47,2.0,80.0,0.0,2.0,single,False
T.B.H,QWER,2025-07-12,62,37,2.0,62.0,0.0,0.0,single,False
T.B.H,QWER,2025-08-14,61,39,2.0,61.0,0.0,6.0,single,False
T.B.H,QWER,2025-08-25,60,44,4.0,61.0,-1.0,3.0,single,False
T.B.H,QWER,2025-09-19,60,50,22.0,60.0,0.0,-1.0,single,False
T.B.H,QWER,2025-09-29,59,44,10.0,,,,single,False
T.B.H,QWER,2025-10-10,59,50,3.0,59.0,0.0,-1.0,single,False
T.B.H,QWER,2025-10-15,59,47,4.0,59.0,0.0,2.0,single,False
T.B.H,QWER,2025-10-17,59,48,2.0,,,,single,False
Take Two,BTS,2024-11-07,85,49,6.0,86.0,-1.0,-4.0,single,False
Talk Saxy,RIIZE,2024-11-07,67,50,3.0,65.0,2.0,-10.0,single,False
Talk Saxy,RIIZE,2024-12-14,70,49,34.0,69.0,1.0,1.0,single,False
Talk Saxy,RIIZE,2025-01-10,70,49,26.0,70.0,0.0,-1.0,single,False
Talk Saxy,RIIZE,2025-01-12,70,46,2.0,,,,single,False
Talk Saxy,RIIZE,2025-01-17,70,50,4.0,70.0,0.0,-6.0,single,False
Talk Saxy,RIIZE,2025-01-27,70,49,6.0,70.0,0.0,1.0,single,False
Taste,Sabrina Carpenter,2025-09-20,96,47,4.0,95.0,1.0,1.0,album,False
Taste,Sabrina Carpenter,2025-09-25,96,47,4.0,96.0,0.0,-4.0,album,False
Taste,Sabrina Carpenter,2025-09-28,96,50,3.0,,,,album,False
Teddy Bear,STAYC,2024-05-21,74,47,3.0,74.0,0.0,0.0,single,False
Teddy Bear,STAYC,2024-05-29,74,45,2.0,74.0,0.0,4.0,single,False
Teddy Bear,STAYC,2024-05-31,74,48,2.0,,,,single,False
Teddy Bear,STAYC,2024-06-05,73,46,3.0,74.0,-1.0,3.0,single,False
That's What I Like,Bruno Mars,2025-11-11,87,45,508.0,87.0,0.0,-2.0,album,False
The Planet,BTS,2024-06-22,88,42,2.0,88.0,0.0,4.0,single,False
The Planet,BTS,2024-07-02,87,44,8.0,88.0,-1.0,4.0,single,False
The Planet,BTS,2024-07-16,86,46,12.0,87.0,-1.0,-3.0,single,False
Thirsty,aespa,2024-07-04,77,50,2.0,77.0,0.0,-1.0,single,False
Tick-Tack,ILLIT,2025-11-27,74,50,3.0,73.0,1.0,-1.0,single,False
Time of Our Life -Japanese ver.- - Japanese ver.,DAY6,2025-04-01,54,49,3.0,55.0,-1.0,-2.0,single,False
Time of Our Life -Japanese ver.- - Japanese ver.,DAY6,2025-04-14,55,42,10.0,54.0,1.0,7.0,single,False
Time of Our Life -Japanese ver.- - Japanese ver.,DAY6,2025-04-23,55,49,3.0,55.0,0.0,-2.0,single,False
Time of Our Life -Japanese ver.- - Japanese ver.,DAY6,2025-04-25,55,48,2.0,,,,single,False
Time of Our Life -Japanese ver.- - Japanese ver.,DAY6,2025-06-03,54,49,38.0,55.0,-1.0,-2.0,single,False
Time of Our Life -Japanese ver.- - Japanese ver.,DAY6,2025-08-14,54,47,72.0,,,,single,False
Time of Our Life -Japanese ver.- - Japanese ver.,DAY6,2025-09-05,55,50,22.0,,,,single,False
Time of Our Life -Japanese ver.- - Japanese ver.,DAY6,2025-10-06,56,37,2.0,56.0,0.0,4.0,single,False
Time of Our Life -Japanese ver.- - Japanese ver.,DAY6,2025-10-08,56,40,2.0,,,,single,False
To. X,TAEYEON,2025-03-15,75,20,2.0,75.0,0.0,0.0,single,False
To. X,TAEYEON,2025-03-26,75,21,2.0,75.0,0.0,1.0,single,False
To. X,TAEYEON,2025-05-05,75,50,5.0,76.0,-1.0,-8.0,single,False
Too Sad to Dance,Jung Kook,2024-12-04,86,50,2.0,86.0,0.0,-4.0,album,False
Too Sad to Dance,Jung Kook,2024-12-09,86,48,5.0,,,,album,False
Too Sad to Dance,Jung Kook,2024-12-14,85,47,2.0,85.0,0.0,3.0,album,False
Too Sad to Dance,Jung Kook,2024-12-16,85,47,2.0,,,,album,False
Too Sad to Dance,Jung Kook,2024-12-23,83,45,7.0,,,,album,False
Too Sad to Dance,Jung Kook,2025-03-01,80,39,68.0,,,,album,False
Too Sad to Dance,Jung Kook,2025-03-17,78,40,16.0,80.0,-2.0,5.0,album,False
Too Sad to Dance,Jung Kook,2025-03-19,78,41,2.0,,,,album,False
Too Sad to Dance,Jung Kook,2025-03-21,78,50,2.0,,,,album,False
Touch,KATSEYE,2025-09-05,82,47,2.0,82.0,0.0,3.0,single,False
Touch,KATSEYE,2025-11-15,85,50,4.0,85.0,0.0,-11.0,single,False
Trust in me,Lim Young Woong,2024-11-29,58,48,2.0,58.0,0.0,-1.0,single,False
VIBE (feat. Jimin of BTS),TAEYANG,2024-05-24,68,43,2.0,68.0,0.0,6.0,album,False
VIBE (feat. Jimin of BTS),TAEYANG,2024-06-06,69,45,2.0,69.0,0.0,-9.0,album,False
VIBE (feat. Jimin of BTS),TAEYANG,2024-07-20,72,49,5.0,72.0,0.0,1.0,album,False
VIBE (feat. Jimin of BTS),TAEYANG,2024-10-26,71,50,98.0,,,,album,False
VIBE (feat. Jimin of BTS),TAEYANG,2024-10-29,71,43,3.0,,,,album,False
VIBE (feat. Jimin of BTS),TAEYANG,2024-11-02,71,48,4.0,,,,album,False
VIBE (feat. Jimin of BTS),TAEYANG,2024-11-04,71,45,2.0,,,,album,False
Vancouver,BIG Naughty,2024-06-12,59,50,2.0,59.0,0.0,-11.0,single,False
Vancouver,BIG Naughty,2024-09-22,56,50,101.0,59.0,-3.0,0.0,single,False
WAY 4 LUV,PLAVE,2025-10-25,60,47,55.0,60.0,0.0,1.0,single,False
Warmth,Lim Young Woong,2025-07-12,65,18,2.0,65.0,0.0,0.0,single,False
Warmth,Lim Young Woong,2025-08-14,65,19,2.0,66.0,-1.0,-2.0,single,False
Warmth,Lim Young Woong,2025-10-29,62,50,3.0,62.0,0.0,-3.0,single,False
Warmth,Lim Young Woong,2025-11-01,62,49,3.0,,,,single,False
Welcome to the Show,DAY6,2025-03-26,63,36,2.0,61.0,2.0,-4.0,album,False
Welcome to the Show,DAY6,2025-04-02,65,48,2.0,65.0,0.0,-1.0,album,False
Welcome to the Show,DAY6,2025-04-16,67,46,12.0,65.0,2.0,0.0,album,False
Welcome to the Show,DAY6,2025-04-18,67,48,2.0,,,,album,False
Welcome to the Show,DAY6,2025-09-07,59,44,141.0,67.0,-8.0,4.0,album,False
Welcome to the Show,DAY6,2025-11-21,59,47,2.0,59.0,0.0,-9.0,album,False
Who,Jimin,2025-08-14,94,1,2.0,94.0,0.0,0.0,album,False
Who (Acoustic Remix),Jimin,2025-08-14,62,42,2.0,62.0,0.0,-8.0,album,False
Who (Acoustic Remix),Jimin,2025-08-28,63,45,4.0,62.0,1.0,-2.0,album,False
Who (Acoustic Remix),Jimin,2025-09-21,64,50,24.0,,,,album,False
Who (Acoustic Remix),Jimin,2025-09-30,65,44,2.0,65.0,0.0,-5.0,album,False
Who (Acoustic Remix),Jimin,2025-11-06,66,36,2.0,66.0,0.0,4.0,album,False
Who (Beautiful Mind Remix),Jimin,2025-08-05,61,50,2.0,61.0,0.0,-15.0,album,False
Who (Beautiful Mind Remix),Jimin,2025-08-17,62,49,5.0,62.0,0.0,-6.0,album,False
Who (Beautiful Mind Remix),Jimin,2025-08-20,62,49,3.0,,,,album,False
Who (Beautiful Mind Remix),Jimin,2025-08-23,62,49,2.0,62.0,0.0,0.0,album,False
Who (Beautiful Mind Remix),Jimin,2025-09-22,63,32,30.0,,,,album,False
Who (Beautiful Mind Remix),Jimin,2025-09-27,64,45,3.0,64.0,0.0,0.0,album,False
Who (Beautiful Mind Remix),Jimin,2025-09-30,64,49,2.0,64.0,0.0,-3.0,album,False
Who (Beautiful Mind Remix),Jimin,2025-10-19,64,44,2.0,64.0,0.0,-1.0,album,False
Who (Beautiful Mind Remix),Jimin,2025-10-27,65,46,2.0,65.0,0.0,-4.0,album,False
Who (Beautiful Mind Remix),Jimin,2025-11-04,65,48,3.0,65.0,0.0,-5.0,album,False
Who (Beautiful Mind Remix),Jimin,2025-11-06,65,41,2.0,,,,album,False
Who (Beautiful Mind Remix),Jimin,2025-11-20,65,45,4.0,65.0,0.0,-4.0,album,False
Who (Funky Remix),Jimin,2025-08-14,62,49,2.0,62.0,0.0,-14.0,album,False
Who (Funky Remix),Jimin,2025-08-17,62,44,3.0,,,,album,False
Who (Funky Remix),Jimin,2025-08-20,62,39,3.0,,,,album,False
Who (Funky Remix),Jimin,2025-09-22,64,34,29.0,62.0,2.0,8.0,album,False
Who (Funky Remix),Jimin,2025-09-27,64,49,3.0,64.0,0.0,-3.0,album,False
Who (Funky Remix),Jimin,2025-10-01,64,41,3.0,64.0,0.0,3.0,album,False
Who (Funky Remix),Jimin,2025-10-16,64,48,2.0,64.0,0.0,-1.0,album,False
Who (Funky Remix),Jimin,2025-10-19,64,47,2.0,64.0,0.0,-3.0,album,False
Who (Funky Remix),Jimin,2025-10-27,65,47,2.0,65.0,0.0,-1.0,album,False
Who (Funky Remix),Jimin,2025-11-03,65,50,2.0,65.0,0.0,-8.0,album,False
Who (Funky Remix),Jimin,2025-11-06,65,40,2.0,65.0,0.0,6.0,album,False
Who (Funky Remix),Jimin,2025-11-20,65,46,3.0,65.0,0.0,4.0,album,False
Who (Instrumental),Jimin,2025-08-14,61,46,2.0,61.0,0.0,-7.0,album,False
Who (Instrumental),Jimin,2025-08-23,61,46,2.0,61.0,0.0,-1.0,album,False
Who (Instrumental),Jimin,2025-09-22,63,30,29.0,61.0,2.0,15.0,album,False
Who (Instrumental),Jimin,2025-09-26,63,50,2.0,63.0,0.0,-9.0,album,False
Who (Instrumental),Jimin,2025-09-30,63,48,2.0,63.0,0.0,-6.0,album,False
Who (Instrumental),Jimin,2025-11-04,65,47,2.0,65.0,0.0,3.0,album,False
Who (Instrumental),Jimin,2025-11-06,65,43,2.0,,,,album,False
Who (Instrumental),Jimin,2025-11-18,65,50,2.0,65.0,0.0,-10.0,album,False
Who (Instrumental),Jimin,2025-11-20,65,44,2.0,,,,album,False
Who (Rock Remix),Jimin,2025-08-14,63,43,2.0,63.0,0.0,-14.0,album,False
Who (Rock Remix),Jimin,2025-08-28,63,42,4.0,63.0,0.0,-7.0,album,False
Who (Rock Remix),Jimin,2025-09-13,64,49,14.0,64.0,0.0,-2.0,album,False
Who (Rock Remix),Jimin,2025-09-21,65,49,8.0,,,,album,False
Who (Rock Remix),Jimin,2025-11-06,67,35,2.0,66.0,1.0,4.0,album,False
Who (Shibuyakei Remix),Jimin,2025-08-14,62,48,2.0,62.0,0.0,-10.0,album,False
Who (Shibuyakei Remix),Jimin,2025-09-22,64,31,30.0,62.0,2.0,14.0,album,False
Who (Shibuyakei Remix),Jimin,2025-09-27,64,47,3.0,64.0,0.0,-3.0,album,False
Who (Shibuyakei Remix),Jimin,2025-09-30,64,46,2.0,64.0,0.0,-3.0,album,False
Who (Shibuyakei Remix),Jimin,2025-10-19,65,39,2.0,65.0,0.0,-1.0,album,False
Who (Shibuyakei Remix),Jimin,2025-11-04,65,42,2.0,65.0,0.0,6.0,album,False
Who (Shibuyakei Remix),Jimin,2025-11-06,65,37,2.0,,,,album,False
Who (Shibuyakei Remix),Jimin,2025-11-20,66,41,2.0,66.0,0.0,7.0,album,False
Why?,PLAVE,2025-09-02,55,49,5.0,54.0,1.0,-15.0,single,False
With you,Jimin & HA SUNG WOON,2024-06-08,76,44,19.0,77.0,-1.0,6.0,single,False
With you,Jimin & HA SUNG WOON,2024-06-28,76,43,4.0,76.0,0.0,0.0,single,False
With you,Jimin & HA SUNG WOON,2024-07-05,77,50,7.0,,,,single,False
With you,Jimin & HA SUNG WOON,2025-01-23,74,28,201.0,77.0,-3.0,22.0,single,False
Yes or No,Jung Kook,2025-03-15,84,27,2.0,85.0,-1.0,3.0,album,False
Yes or No,Jung Kook,2025-03-26,83,28,2.0,83.0,0.0,0.0,album,False
Yes or No,Jung Kook,2025-05-06,82,47,5.0,82.0,0.0,-1.0,album,False
"Yes or No (Feat. 허윤진 of LE SSERAFIM, Crush)",GroovyRoom & HUH YUNJIN,2025-03-15,72,41,2.0,73.0,-1.0,2.0,single,False
"Yes or No (Feat. 허윤진 of LE SSERAFIM, Crush)",GroovyRoom & HUH YUNJIN,2025-03-26,70,41,2.0,71.0,-1.0,6.0,single,False
You & Me,JENNIE,2024-11-21,83,48,2.0,83.0,0.0,2.0,single,False
You & Me,JENNIE,2024-12-15,81,50,18.0,82.0,-1.0,0.0,single,False
You & Me,JENNIE,2024-12-28,77,46,13.0,,,,single,False
You & Me,JENNIE,2025-01-04,79,47,2.0,78.0,1.0,1.0,single,False
You & Me,JENNIE,2025-01-06,79,47,2.0,,,,single,False
You & Me,JENNIE,2025-01-12,80,48,4.0,80.0,0.0,1.0,single,False
You & Me (Coachella ver.),JENNIE,2024-10-10,74,16,3.0,0.0,74.0,-12.0,single,False
You Were Beautiful,DAY6,2025-04-14,66,48,19.0,66.0,0.0,2.0,album,False
You Were Beautiful,DAY6,2025-04-19,67,49,2.0,66.0,1.0,-3.0,album,False
You Were Beautiful,DAY6,2025-09-16,65,47,149.0,67.0,-2.0,2.0,album,False
You Were Beautiful,DAY6,2025-10-06,65,44,2.0,65.0,0.0,2.0,album,False
You Were Beautiful,DAY6,2025-10-08,65,49,2.0,,,,album,False
You Were Beautiful,DAY6,2025-10-14,64,38,6.0,,,,album,False
You Were Beautiful,DAY6,2025-10-21,65,33,2.0,64.0,1.0,13.0,album,False
You Were Beautiful,DAY6,2025-10-26,64,49,3.0,64.0,0.0,-3.0,album,False
You Were Beautiful,DAY6,2025-10-28,64,49,2.0,,,,album,False
You Were Beautiful,DAY6,2025-11-02,64,42,4.0,64.0,0.0,1.0,album,False
You Were Beautiful,DAY6,2025-11-07,64,48,2.0,64.0,0.0,-10.0,album,False
You Were Beautiful,DAY6,2025-11-23,65,46,3.0,64.0,1.0,2.0,album,False
You Were Beautiful,DAY6,2025-11-26,65,48,3.0,,,,album,False
Young Man,HYUKOH & 落日飛車 Sunset Rollercoaster,2025-07-12,35,33,2.0,55.0,-20.0,14.0,album,False
bye,Ariana Grande,2025-03-15,87,47,2.0,85.0,2.0,-13.0,album,False
double take,Dhruv,2025-09-25,83,39,3.0,83.0,0.0,10.0,album,False
double take,Dhruv,2025-09-30,82,47,4.0,83.0,-1.0,-3.0,album,False
double take,Dhruv,2025-10-03,82,48,2.0,82.0,0.0,1.0,album,False
double take,Dhruv,2025-10-19,82,41,10.0,82.0,0.0,9.0,album,False
double take,Dhruv,2025-10-24,82,40,2.0,82.0,0.0,9.0,album,False
double take,Dhruv,2025-10-31,82,49,2.0,82.0,0.0,0.0,album,False
euphoria,Kendrick Lamar,2025-05-06,89,50,2.0,85.0,4.0,-8.0,single,True
greedy,Tate McRae,2024-10-10,96,50,2.0,95.0,1.0,-2.0,single,True
plot twist,TWS,2025-03-15,78,11,2.0,78.0,0.0,0.0,single,False
plot twist,TWS,2025-03-26,77,13,2.0,77.0,0.0,2.0,single,False
plot twist,TWS,2025-06-02,74,46,8.0,75.0,-1.0,2.0,single,False
plot twist,TWS,2025-06-17,68,49,2.0,68.0,0.0,-3.0,single,False
vampire,Olivia Rodrigo,2024-07-25,98,48,3.0,98.0,0.0,-6.0,single,True
vampire,Olivia Rodrigo,2024-07-31,98,48,3.0,99.0,-1.0,-6.0,single,True
we can't be friends (wait for your love),Ariana Grande,2025-03-15,89,18,2.0,87.0,2.0,-1.0,album,False
we can't be friends (wait for your love),Ariana Grande,2025-03-26,93,19,2.0,93.0,0.0,0.0,album,False
we can't be friends (wait for your love),Ariana Grande,2025-05-08,94,50,2.0,94.0,0.0,-4.0,album,False
wherever u r (ft. V of BTS),UMI & V,2025-03-09,84,49,2.0,84.0,0.0,0.0,single,False
wherever u r (ft. V of BTS),UMI & V,2025-03-16,82,41,6.0,83.0,-1.0,5.0,single,False
"yes, and?",Ariana Grande,2025-02-15,97,45,3.0,97.0,0.0,3.0,single,True
"yes, and?",Ariana Grande,2025-03-10,73,30,20.0,97.0,-24.0,19.0,album,True
"yes, and?",Ariana Grande,2025-03-15,83,29,2.0,81.0,2.0,-4.0,album,True
アイドル,YOASOBI,2024-09-03,88,45,3.0,88.0,0.0,3.0,single,False
アイドル,YOASOBI,2024-09-22,86,48,19.0,,,,single,False
アイドル,YOASOBI,2024-10-06,30,44,5.0,86.0,-56.0,1.0,album,False
踊り子,Vaundy,2025-07-12,70,21,2.0,69.0,1.0,1.0,album,False
踊り子,Vaundy,2025-08-14,71,29,2.0,71.0,0.0,3.0,album,False
踊り子,Vaundy,2025-09-25,71,44,3.0,71.0,0.0,6.0,album,False
녹아내려요 Melt Down,DAY6,2025-10-07,55,40,2.0,55.0,0.0,-10.0,single,False
"무제(無題) (Untitled, 2014)",G-DRAGON,2025-11-27,61,43,22.0,58.0,3.0,7.0,single,False
예뻤어,DAY6,2025-10-07,49,44,2.0,49.0,0.0,-1.0,album,False
한 페이지가 될 수 있게,DAY6,2025-10-07,52,35,2.0,52.0,0.0,1.0,single,False
