song,artist,album_type,is_explicit,total_days_on_chart,total_reentries,avg_gap_before_reentry,avg_popularity,avg_duration_min,reentry_frequency,fandom_intensity_score
HARD,SHINee,album,False,4,0,0.0,66.5,2.95,0.0,24.48
HELIOT EMIL,CHANGMO,single,False,1,0,0.0,45.0,2.3,0.0,16.05
HERO,Lim Young Woong,single,False,111,4,3.5,58.52252252252252,3.61,1.08,55.18
HEYA,IVE,single,False,61,0,0.0,61.721311475409834,3.16,0.0,39.9
HOME SWEET HOME (feat. TAEYANG & DAESUNG),G-DRAGON & TAEYANG & DAESUNG,single,False,4,0,0.0,63.75,3.52,0.0,23.51
HYAENA,Travis Scott,album,True,2,0,0.0,42.5,3.7,0.0,15.47
Haegeum,Agust D,album,False,149,5,3.4,86.87919463087249,2.82,1.01,76.86
Hate You,Jung Kook,album,False,139,6,2.5,83.41726618705036,2.57,1.29,73.0
Heart on the Window (with WENDY),Jin,album,False,7,0,0.0,55.42857142857143,2.95,0.0,21.5
Heart on the Window (with WENDY),Jin,single,False,4,0,0.0,72.0,2.95,0.0,26.4
Heavy Is the Crown,Linkin Park,single,False,1,0,0.0,78.0,2.78,0.0,27.6
Hell yea,Leellamarz & YANGHONGWON,single,False,1,0,0.0,38.0,3.23,0.0,13.6
Here With Me,d4vd,single,False,50,0,0.0,78.96,4.04,0.0,42.64
High Note,KingLee & Code G,single,True,2,0,0.0,65.0,4.02,0.0,23.35
Holssi,IU,single,False,31,2,2.5,67.87096774193549,3.18,1.94,33.75
Home,Lim Young Woong,single,False,191,3,3.7,62.63350785340314,3.92,0.47,80.27
Honestly,RIIZE,single,False,1,0,0.0,51.0,3.23,0.0,18.15
Horizon,TAEMIN,single,False,2,0,0.0,53.5,2.95,0.0,19.32
How Sweet,NewJeans,single,False,184,2,2.0,81.02173913043478,3.65,0.33,84.26
How Sweet (Instrumental),NewJeans,single,False,5,0,0.0,60.8,3.65,0.0,22.78
"How can I love the heartbreak, you're the one I love",AKMU,album,False,33,2,2.0,61.21212121212121,4.83,1.82,32.02
Hype Boy,NewJeans,single,False,321,21,10.2,82.57009345794393,2.98,1.96,132.55
I AM,IVE,album,False,159,0,0.0,86.41509433962264,3.06,0.0,77.95
I Don’t Think That I Like Her,Charlie Puth,album,False,8,4,7.5,73.0,3.14,15.0,29.35
I Had Some Help (Feat. Morgan Wallen),Post Malone & Morgan Wallen,single,True,9,1,4.0,89.44444444444444,2.97,3.33,34.36
I Like Me Better,Lauv,album,False,2,1,2.0,84.0,3.29,15.0,30.35
I Love You,Lim Young Woong,album,False,150,12,13.1,58.64,3.98,2.4,69.72
I stan U,IU,single,False,4,0,0.0,55.0,3.21,0.0,20.45
I will come to you,Jin,album,False,6,1,2.0,54.333333333333336,2.62,5.0,21.17
I will come to you,Jin,single,False,4,0,0.0,71.0,2.62,0.0,26.05
I'll Be There,Jin,single,False,25,0,0.0,86.4,3.03,0.0,37.74
ISTJ,NCT DREAM,album,False,7,0,0.0,66.14285714285714,3.09,0.0,25.25
ITEM,Stray Kids,album,False,1,0,0.0,69.0,3.19,0.0,24.45
If I have you only (My love X Nerd Connection),Nerd Connection,single,False,56,9,17.4,53.642857142857146,4.18,4.82,38.72
"If I’m S, Can You Be My N?",TWS,single,False,21,1,2.0,67.19047619047619,2.8,1.43,30.17
If We Ever Meet Again,Lim Young Woong,album,False,504,8,2.1,60.142857142857146,4.57,0.48,175.05
Igloo,KISS OF LIFE,single,False,33,0,0.0,76.75757575757575,2.2,0.0,36.77
Impossible,RIIZE,album,False,3,0,0.0,25.666666666666668,3.0400000000000005,0.0,9.88
Impossible,RIIZE,single,False,37,1,24.0,67.35135135135135,3.04,0.81,35.02
In Bed/Makgulli,Beenzino,album,True,4,0,0.0,45.75,4.62,0.0,17.21
In Bloom,ZEROBASEONE,single,False,6,2,3.0,75.66666666666667,3.02,10.0,28.98
Interlude : Dive,Jimin,single,False,365,21,3.1,77.10684931506849,2.18,1.73,143.84
Interlude : Showtime,Jimin,album,False,129,1,2.0,73.43410852713178,1.31,0.23,64.75
Intro: Singularity,BTS,album,False,6,2,3.5,71.0,3.28,10.0,27.35
It's Beginning to Look a Lot like Christmas,Michael Bublé,album,False,4,0,0.0,87.0,3.45,0.0,31.65
It's the Most Wonderful Time of the Year,Andy Williams,album,False,2,0,0.0,79.0,2.52,0.0,28.25
I’ll Be There,Jin,album,False,7,0,0.0,60.285714285714285,3.03,0.0,23.2
I’ll See You There Tomorrow,TOMORROW X TOGETHER,album,False,7,1,3.0,77.71428571428571,3.28,4.29,29.65
JEALOUSYVALHALLA,YANGHONGWON,album,False,6,0,0.0,44.333333333333336,2.47,0.0,17.32
Jealousyvalhalla,YANGHONGWON,single,False,5,1,4.0,35.4,2.47,6.0,14.24
Jeogeumtong,E SENS,album,False,1,0,0.0,38.0,2.31,0.0,13.6
Jingle Bell Rock,Bobby Helms,single,False,3,0,0.0,94.0,2.18,0.0,33.8
K-POP,Travis Scott & Bad Bunny & The Weeknd,single,True,6,1,3.0,73.83333333333333,3.09,5.0,27.99
KEYS TO MY LIFE,Kanye West & Ty Dolla $ign,album,True,1,0,0.0,79.0,2.9,0.0,27.95
KIDDING,ISEGYE IDOL,single,False,3,0,0.0,35.0,3.5,0.0,13.15
Kill Bill,SZA,album,False,43,3,2.7,94.0,2.57,2.09,46.85
Kill It,aespa,single,False,4,0,0.0,55.0,3.33,0.0,20.45
Kitsch,IVE,album,False,92,2,2.0,79.3804347826087,3.2599999999999993,0.65,56.08
Klaxon,(G)I-DLE,single,False,22,2,3.0,74.27272727272727,2.92,2.73,33.3
LALALALA,Stray Kids,album,False,5,0,0.0,63.2,3.04,0.0,23.62
LALALI,SEVENTEEN,album,False,1,0,0.0,61.0,2.86,0.0,21.65
LOCKDOWN,ISEGYE IDOL,single,False,4,0,0.0,44.25,3.37,0.0,16.69
LOST!,RM,album,True,7,0,0.0,80.0,3.88,0.0,30.1
LOVE DIVE,IVE,single,False,6,3,10.0,83.0,2.9500000000000006,15.0,31.9
"LOVE, MONEY, FAME (feat. DJ Khaled)",SEVENTEEN,single,False,15,0,0.0,74.73333333333333,3.11,0.0,30.66
LUNCH,Billie Eilish,album,False,29,0,0.0,92.20689655172414,2.99,0.0,40.97
Last Christmas - Single Version,Wham!,album,False,8,1,4.0,89.0,4.43,3.75,33.9
Left and Right (Feat. Jung Kook of BTS),Charlie Puth,album,False,226,8,33.5,83.83185840707965,2.57,1.06,99.94
Lemon,Beenzino,album,True,3,0,0.0,43.0,3.03,0.0,15.95
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,album,False,3,0,0.0,95.0,1.95,0.0,34.15
Let Me In,EXO,single,False,1,0,0.0,72.0,3.29,0.0,25.5
Let off steam,Leellamarz & YANGHONGWON,single,False,2,0,0.0,41.0,3.66,0.0,14.95
Let's Say Goodbye,Parc Jae Jung,album,False,78,2,2.0,53.93589743589744,4.06,0.77,42.98
Letter To Myself,TAEYEON,single,False,4,0,0.0,59.0,3.07,0.0,21.85
Licorice,aespa,album,False,3,0,0.0,59.666666666666664,2.65,0.0,21.78
Lie,BTS,album,False,1,0,0.0,70.0,3.6,0.0,24.8
Like A Fool (Feat. Y2K92),Beenzino,album,True,4,0,0.0,43.75,3.37,0.0,16.51
Like Crazy,Jimin,single,False,555,5,2.0,89.22162162162162,3.54,0.27,199.48
Like Crazy (Deep House Remix),Jimin,single,False,28,9,3.7,71.46428571428571,3.0100000000000002,9.64,36.56
Like Crazy (English Version),Jimin,single,False,430,3,2.0,82.1906976744186,3.54,0.21,158.82
Like Crazy (Instrumental),Jimin,single,False,6,2,4.0,68.0,3.5400000000000005,10.0,26.3
Like Crazy (UK Garage Remix),Jimin,single,False,25,8,3.6,71.28,3.51,9.6,35.25
Like That,Future & Metro Boomin,album,True,4,1,2.0,90.0,4.46,7.5,33.05
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),Halsey & SUGA,single,True,80,6,4.2,83.3375,3.02,2.25,55.27
Little Light,DOYOUNG,album,False,8,1,3.0,66.625,3.75,3.75,26.07
Live My Life,aespa,album,False,2,0,0.0,57.5,2.65,0.0,20.72
London Boy,Lim Young Woong,single,False,522,10,4.0,64.21072796934865,4.08,0.57,182.57
Lose My Breath,Stray Kids,single,False,1,0,0.0,54.0,2.78,0.0,19.2
Lose My Breath (Feat. Charlie Puth),Stray Kids & Charlie Puth,single,False,1,0,0.0,71.0,2.78,0.0,25.15
Lost and Found,KingLee & Lil' Flip,single,True,3,1,19.0,59.333333333333336,3.65,10.0,22.02
Love 119,RIIZE,single,False,108,3,2.3,70.4074074074074,2.89,0.83,58.09
Love Always Run Away,Lim Young Woong,single,False,134,14,11.4,59.54477611940298,4.05,3.13,65.94
Love Lee,AKMU,single,False,82,1,2.0,75.08536585365853,2.99,0.37,51.23
Love Letter,Lim Young Woong,album,False,75,9,3.7,58.36,3.58,3.6,46.08
Love Me Again,V,single,False,469,4,2.0,88.52878464818764,3.04,0.26,173.09
Love Me Like This,NMIXX,single,False,18,2,2.5,77.16666666666667,3.15,3.33,33.11
Love Station,Lim Young Woong,album,False,5,3,5.7,56.0,3.19,18.0,22.15
Love You With All My Heart,Crush,single,False,34,1,6.0,77.55882352941177,4.07,0.88,37.7
Love wins all,IU,single,False,85,3,2.0,80.50588235294117,4.52,1.06,54.73
Lovely Touch,Lim Young Woong,album,False,119,5,32.0,58.57142857142857,3.25,1.26,57.95
Lovin On Me,Jack Harlow,single,True,15,2,2.5,99.0,2.31,4.0,39.85
Loving You,Lim Young Woong,album,False,8,3,5.3,56.375,3.54,11.25,23.18
Lucky Girl Syndrome,ILLIT,single,False,57,4,6.2,75.71929824561404,2.33,2.11,45.0
MAESTRO,SEVENTEEN,album,False,13,1,4.0,76.6923076923077,3.32,2.31,31.09
MANIAC,VIVIZ,single,False,13,4,5.0,81.61538461538461,3.26,9.23,33.87
MELTDOWN,Travis Scott,album,True,2,0,0.0,42.0,4.1,0.0,15.3
MEOW,MEOVV,single,False,48,1,2.0,69.83333333333333,2.8699999999999997,0.62,39.19
MILLION DOLLAR BABY,Tommy Richman,single,False,118,3,2.3,90.77966101694915,2.59,0.76,68.22
MODERN JAM,Travis Scott,album,True,2,0,0.0,41.5,4.26,0.0,15.12
MY EYES,Travis Scott,album,True,2,0,0.0,41.5,4.19,0.0,15.12
Magnetic,ILLIT,single,False,244,2,2.0,87.40983606557377,2.68,0.25,104.49
Mantra,JENNIE,single,True,46,0,0.0,87.15217391304348,2.28,0.0,44.3
Mars,D.O.,single,False,2,1,6.0,67.5,3.12,15.0,24.58
Melt Away,TAEYEON,single,False,1,0,0.0,55.0,3.27,0.0,19.55
Melt Down,DAY6,album,False,66,4,2.2,63.07575757575758,2.76,1.82,43.28
Memories,RIIZE,single,False,43,4,2.8,73.30232558139535,2.97,2.79,39.96
Midas Touch,KISS OF LIFE,single,False,78,2,5.0,79.5,2.71,0.77,51.92
Midnight Fiction,ILLIT,single,False,17,0,0.0,73.3529411764706,2.8,0.0,30.77
Mine,aespa,album,False,2,0,0.0,59.5,3.22,0.0,21.42
Mistletoe,Justin Bieber,album,False,3,0,0.0,92.0,3.0499999999999994,0.0,33.1
Monet,Beenzino,album,True,8,0,0.0,49.25,2.64,0.0,19.64
Monster,DAY6,album,False,3,0,0.0,51.666666666666664,3.61,0.0,18.98
Moonlit Floor,LISA,single,False,8,0,0.0,87.5,2.6,0.0,33.02
Moonlit Floor (Kiss Me),LISA,single,False,9,0,0.0,89.22222222222223,2.6,0.0,33.93
Mourning,Post Malone,single,True,3,0,0.0,75.66666666666667,2.46,0.0,27.38
My Boy Only Breaks His Favorite Toys,Taylor Swift,album,False,2,0,0.0,81.5,3.4,0.0,29.12
My Love Mine All Mine,Mitski,album,False,81,10,3.3,98.0,2.3,3.7,62.1
My Name is Malguem,QWER,single,False,64,0,0.0,58.625,3.14,0.0,39.72
My Starry Love,Lim Young Woong,single,False,30,3,11.3,57.06666666666667,3.85,3.0,30.02
My World,ILLIT,single,False,15,0,0.0,72.06666666666666,1.79,0.0,29.72
My You,Jung Kook,single,False,30,6,10.8,84.6,2.75,6.0,40.71
NEMONEMO,YENA,single,False,24,5,3.2,66.66666666666667,2.97,6.25,32.28
NEURON (with Gaeko & YOON MIRAE),j-hope,single,False,6,0,0.0,78.66666666666667,4.55,0.0,29.33
NIGHT DANCER,imase,album,False,48,0,0.0,76.875,3.51,0.0,41.31
NIGHT DANCER - BIG Naughty Remix,imase & BIG Naughty,single,False,10,1,11.0,57.5,3.5099999999999993,3.0,23.48
Nest,Lim Young Woong,album,False,36,6,5.2,57.833333333333336,2.87,5.0,33.14
Neva Play (feat. RM of BTS),Megan Thee Stallion & RM,single,True,15,0,0.0,83.13333333333334,2.62,0.0,33.6
Never Let Go,Jung Kook,single,False,88,2,2.0,86.69318181818181,2.78,0.68,57.44
New Jeans,NewJeans,single,False,281,23,9.3,81.6797153024911,1.82,2.46,120.94
New Woman (feat. ROSALÍA),LISA & ROSALÍA,single,False,29,0,0.0,86.44827586206897,3.0,0.0,38.96
Nice Guy,BOYNEXTDOOR,album,False,20,1,5.0,66.3,2.75,1.5,29.56
No Boss (Feat. Dok2),E SENS,album,False,1,0,0.0,38.0,3.13,0.0,13.6
No Tomorrow - Spotify Singles,Various Artists,single,False,3,1,2.0,41.0,5.13,10.0,15.6
Noid,"Tyler, The Creator",album,True,1,0,0.0,80.0,4.74,0.0,28.3
Noid,"Tyler, The Creator",single,True,1,0,0.0,82.0,4.74,0.0,29.0
Not Like Us,Kendrick Lamar,single,True,53,5,7.8,95.9245283018868,4.57,2.83,51.22
OMG,NewJeans,single,False,317,15,14.2,86.28391167192429,3.54,1.42,130.55
OMG (FRNK Remix),NewJeans,album,False,2,0,0.0,56.5,3.51,0.0,20.38
Off The Record,IVE,single,False,28,0,0.0,73.07142857142857,3.15,0.0,33.98
On the street (Feat. ASH ISLAND),Leellamarz,single,False,1,0,0.0,36.0,3.49,0.0,12.9
One Kiss,RIIZE,single,False,1,0,0.0,50.0,3.53,0.0,17.8
"Our Blues, Our Life",Lim Young Woong,album,False,363,31,4.0,59.04683195592286,3.46,2.56,140.42
Overdrive,Post Malone,single,False,1,0,0.0,76.0,2.46,0.0,26.9
PAID,Kanye West & Ty Dolla $ign,album,True,1,0,0.0,79.0,3.25,0.0,27.95
PALISADE,YANGHONGWON,album,False,2,0,0.0,37.0,1.47,0.0,13.55
PARANOIA,HEARTSTEEL & League of Legends & BAEKHYUN,single,False,3,0,0.0,80.66666666666667,3.31,0.0,29.13
POWER,G-DRAGON,single,False,26,0,0.0,71.8076923076923,2.39,0.0,32.93
PROMOTION,¥$ & Kanye West & Ty Dolla $ign,album,True,3,0,0.0,47.0,2.65,0.0,17.35
Paint The Town Red,Doja Cat,album,True,41,0,0.0,81.53658536585365,3.84,0.0,40.84
Paint The Town Red,Doja Cat,single,True,24,0,0.0,98.58333333333333,3.86,0.0,41.7
People Pt.2 (feat. IU),Agust D,album,False,144,2,14.5,76.61111111111111,3.5699999999999994,0.42,70.71
Perfect Night,LE SSERAFIM,single,False,278,13,7.2,85.61151079136691,2.65,1.4,117.91
Pierrot,LE SSERAFIM,single,False,4,0,0.0,68.25,2.84,0.0,25.09
Pink Hoodie,aespa,single,False,1,0,0.0,50.0,2.44,0.0,17.8
Please Don't Change (feat. DJ Snake),Jung Kook,album,False,102,10,4.0,83.86274509803921,2.44,2.94,63.45
Please Please Please,Sabrina Carpenter,single,True,56,5,6.6,94.75,3.11,2.68,51.71
Pleasure Shop,KEY,single,False,4,1,2.0,52.25,3.04,7.5,19.84
Polaroid,Lim Young Woong,single,False,509,4,2.0,62.117878192534384,3.44,0.24,175.84
Popcorn,D.O.,single,False,1,0,0.0,65.0,3.02,0.0,23.05
Popular (with Playboi Carti & Madonna),The Weeknd & Playboi Carti & Madonna,single,True,1,0,0.0,75.0,3.59,0.0,26.55
Promise,Jimin,single,False,35,9,3.3,77.08571428571429,2.52,7.71,40.63
Pump Up The Volume!,PLAVE,single,False,40,2,17.5,63.875,2.99,1.5,35.06
Push Ups,Drake,single,True,1,0,0.0,84.0,3.88,0.0,29.7
Queencard,(G)I-DLE,single,False,119,2,9.0,87.70588235294117,2.69,0.5,67.1
ROLEX,YANGHONGWON,single,False,2,0,0.0,42.0,2.97,0.0,15.3
Radio,Beenzino,album,True,2,0,0.0,39.0,3.52,0.0,14.25
Rah Tah Tah,"Tyler, The Creator",album,True,1,0,0.0,81.0,2.76,0.0,28.65
Rainbow,Lim Young Woong,album,False,405,19,3.5,58.92098765432099,3.2699999999999996,1.41,148.77
Rainy Days,V,single,False,206,4,5.5,85.48058252427184,2.99,0.58,93.12
Rebirth (Intro),Jimin,album,False,129,1,2.0,75.0,2.41,0.23,65.3
Right Now,NewJeans,single,False,57,2,2.0,74.0701754385965,2.67,1.05,43.72
Right Now (Instrumental),NewJeans,single,False,2,0,0.0,23.0,2.67,0.0,8.65
Rockin' Around The Christmas Tree,Brenda Lee,album,False,4,0,0.0,98.0,2.1,0.0,35.5
Rockstar,LISA,single,True,19,1,2.0,88.0,2.3,1.58,36.85
Roller Coaster,NMIXX,single,False,15,0,0.0,74.6,2.99,0.0,30.61
Rumble,KingLee,single,True,1,0,0.0,51.0,2.91,0.0,18.15
Runaway,Kanye West,album,True,11,0,0.0,81.0,9.13,0.0,31.65
Running Wild,Jin,album,False,7,0,0.0,71.42857142857143,2.53,0.0,27.1
Running Wild,Jin,single,False,4,0,0.0,81.0,2.53,0.0,29.55
S-Class,Stray Kids,album,False,31,0,0.0,84.87096774193549,3.26,0.0,39.0
SAHARA,YANGHONGWON,album,False,2,0,0.0,38.5,3.06,0.0,14.08
SHEESH,BABYMONSTER,single,False,91,1,4.0,85.26373626373626,2.84,0.33,57.49
SIRENS,Travis Scott,album,True,1,0,0.0,0.0,3.41,0.0,0.3
SLIDE,¥$ & Kanye West & Ty Dolla $ign,album,True,3,0,0.0,47.0,3.2999999999999994,0.0,17.35
SOS,KANGDANIEL,single,False,49,3,4.0,73.40816326530613,3.2,1.84,41.44
