song,artist,album_type,is_explicit,total_days_on_chart,total_reentries,avg_gap_before_reentry,avg_popularity,avg_duration_min,reentry_frequency,fandom_intensity_score
SOS (Prod. Marshmello),SEVENTEEN,album,False,2,0,0.0,0.0,3.2,0.0,0.6
SPOT!,ZICO,single,False,3,0,0.0,73.33333333333333,2.7999999999999994,0.0,26.57
SPOT!,ZICO & JENNIE,single,False,87,2,45.0,83.82758620689656,2.8,0.69,56.14
STARS,Kanye West & Ty Dolla $ign,album,True,2,0,0.0,82.5,1.92,0.0,29.48
STUPID IN LOVE (feat. HUH YUNJIN of LE SSERAFIM),MAX,album,False,31,3,11.3,73.3225806451613,2.89,2.9,36.01
Salty & Sweet,aespa,single,False,1,0,0.0,74.0,3.36,0.0,26.2
Sandman,Beenzino,album,True,3,0,0.0,42.0,2.93,0.0,15.6
Santa Tell Me,Ariana Grande,single,False,11,0,0.0,95.9090909090909,3.4,0.0,36.87
Saturn,SZA,single,False,10,2,4.5,89.9,3.1,6.0,35.16
Say Less,TAEMIN,single,False,1,0,0.0,51.0,2.59,0.0,18.15
Scenery,V,single,False,12,0,0.0,67.41666666666667,4.9,0.0,27.2
See that?,NMIXX,single,False,24,0,0.0,64.625,3.0499999999999994,0.0,29.82
Serendipity - Full Length Edition,BTS,album,False,1,0,0.0,72.0,4.61,0.0,25.5
Set Me Free Pt.2,Jimin,single,True,430,3,2.0,81.0953488372093,3.35,0.21,158.43
Set The Tone,aespa,album,False,5,0,0.0,60.8,3.38,0.0,22.78
Seven (David Guetta Remix),Jung Kook & Latto & David Guetta,single,True,4,0,0.0,44.5,2.62,0.0,16.77
Seven (feat. Latto) (Alesso Remix),Jung Kook & Latto,single,True,8,2,4.0,59.5,2.71,7.5,23.92
Seven (feat. Latto) (Band Ver.),Jung Kook & Latto,single,False,10,3,3.7,74.5,3.16,9.0,30.12
Seven (feat. Latto) (Explicit Ver.),Jung Kook,album,True,386,4,2.0,86.24870466321244,3.06,0.31,147.39
Seven (feat. Latto) (Explicit Ver.),Jung Kook & Latto,single,True,109,1,3.0,98.30275229357798,3.07,0.28,67.46
Seven (feat. Latto) (Explicit Ver.),Jung Kook & Latto & BTS,single,True,2,0,0.0,92.0,3.07,0.0,32.8
Seven (feat. Latto) (Instrumental),Jung Kook & Latto,single,False,20,1,3.0,80.2,3.07,1.5,34.42
Seven (feat. Latto) (Instrumental),Jung Kook & Latto & BTS,single,False,2,0,0.0,78.0,3.07,0.0,27.9
Seven (feat. Latto) (Lofi Mix),Jung Kook & Latto,single,False,2,0,0.0,67.0,3.35,0.0,24.05
Seven (feat. Latto) (Summer Mix),Jung Kook & Latto,single,False,6,1,5.0,72.66666666666667,3.36,5.0,27.58
Sexy In The Air,TAEMIN,single,False,11,0,0.0,55.36363636363637,3.25,0.0,22.68
She Smiled,DAY6,album,False,5,0,0.0,53.0,3.38,0.0,20.05
"Shh.. (Feat. HYEIN, WONSUN JOE & Special Narr. Patti Kim)",IU,single,False,4,0,0.0,58.0,3.78,0.0,21.5
Shoong! (feat. LISA of BLACKPINK),TAEYANG,album,False,10,0,0.0,78.9,3.4200000000000004,0.0,30.62
Shopper,IU,single,False,18,0,0.0,69.0,3.5999999999999996,0.0,29.55
Shot Glass of Tears,Jung Kook,album,False,45,5,15.8,82.95555555555555,2.79,3.33,44.28
Shxtty Game,DAY6,album,False,3,0,0.0,50.0,3.16,0.0,18.4
Siren,RIIZE,single,False,32,0,0.0,65.4375,2.47,0.0,32.5
Skrr (feat. GISELLE),HAON,single,False,5,0,0.0,55.4,3.65,0.0,20.89
Slime You Out (feat. SZA),Drake & SZA,single,True,2,0,0.0,37.5,5.17,0.0,13.72
Slow Dance (feat. Sofia Carson),Jimin,album,False,129,1,2.0,76.01550387596899,3.14,0.23,65.66
Slow Dancing,V,single,False,235,6,2.2,90.42127659574469,3.12,0.77,104.25
Slow Dancing (FRNK Remix),V,single,False,2,0,0.0,0.0,2.83,0.0,0.6
Slow Dancing (Piano Ver.),V,single,False,60,1,54.0,85.53333333333333,3.13,0.5,48.29
Small girl (feat. D.O.),Lee Young Ji,single,False,93,5,2.8,73.27956989247312,3.16,1.61,55.3
Smart,LE SSERAFIM,single,False,118,3,2.0,77.3135593220339,2.77,0.76,63.51
Smeraldo Garden Marching Band (feat. Loco),Jimin,album,False,129,1,2.0,75.63565891472868,3.05,0.23,65.52
Smeraldo Garden Marching Band (feat. Loco),Jimin & Loco,single,False,20,1,2.0,89.5,3.05,1.5,37.67
"Smoke (Prod. Dynamicduo, Padi)",Various Artists,single,False,46,0,0.0,71.08695652173913,3.4900000000000007,0.0,38.68
Smoothie,NCT DREAM,single,False,11,0,0.0,67.27272727272727,3.13,0.0,26.85
Snooze (Acoustic) (feat. Justin Bieber),SZA & Justin Bieber,single,True,1,0,0.0,0.0,3.17,0.0,0.3
Snow Flower (feat. Peakboy),V,single,False,12,0,0.0,67.75,3.82,0.0,27.31
Snowman,Sia,album,False,10,1,2.0,94.0,2.76,3.0,36.25
"So Long, London",Taylor Swift,album,False,2,0,0.0,81.5,4.38,0.0,29.12
Somebody,D.O.,single,False,3,0,0.0,76.0,2.65,0.0,27.5
Somebody,Jung Kook,album,False,63,15,5.3,82.47619047619048,2.81,7.14,53.02
Soñar (Breaker),NMIXX,album,False,1,0,0.0,58.0,2.88,0.0,20.6
Spark - WINTER Solo,aespa,single,False,1,0,0.0,64.0,3.34,0.0,22.7
Spicy,aespa,single,False,120,1,3.0,83.16666666666667,3.28,0.25,65.46
Spicy,aespa & Nitepunk,single,False,1,0,0.0,0.0,3.28,0.0,0.3
Spring Snow,10CM,single,False,22,3,3.0,74.31818181818181,3.36,4.09,33.66
St. Chroma (feat. Daniel Caesar),"Tyler, The Creator",album,True,2,0,0.0,81.0,3.28,0.0,28.95
Standing Next to You,Jung Kook,album,False,385,5,2.0,91.6025974025974,3.4299999999999997,0.39,149.31
Standing Next to You (USHER Remix),Jung Kook & USHER,single,False,15,0,0.0,82.86666666666666,3.58,0.0,33.5
Standing Next to You (Usher Remix),Jung Kook & USHER,single,False,57,0,0.0,79.17543859649123,3.58,0.0,44.81
Standing Next to You - Sped Up - Remix,Beat Record,album,True,1,0,0.0,0.0,3.52,0.0,0.3
Stay Alive (Prod. SUGA of BTS),Jung Kook,single,False,13,1,25.0,82.3076923076923,3.52,2.31,33.06
Stay With Me (Feat. Skinny Brown),ASH ISLAND,single,False,3,0,0.0,49.0,2.8699999999999997,0.0,18.05
Steady,NCT WISH,album,False,5,1,3.0,53.6,2.99,6.0,20.61
"Steal The Show - From ""Elemental""",Lauv,single,False,105,1,3.0,76.61904761904762,3.2,0.29,58.67
Sticky,KISS OF LIFE,single,False,109,3,2.0,79.59633027522936,2.6199999999999997,0.83,61.61
Still With You,Jung Kook,single,False,109,1,3.0,86.29357798165138,4.0,0.28,63.25
Stinky Kiss (Intro),Beenzino,album,True,2,0,0.0,43.5,2.79,0.0,15.82
Sudden Shower,ECLIPSE,single,False,77,4,3.2,77.01298701298701,3.88,1.56,51.45
Sugarcoat (NATTY Solo),KISS OF LIFE,single,False,17,3,3.0,73.6470588235294,3.0,5.29,31.93
Summer (Feat. BE’O),Paul Blanco,single,True,23,0,0.0,66.91304347826087,3.33,0.0,30.32
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,album,False,23,5,15.2,88.08695652173913,2.63,6.52,39.48
Super,SEVENTEEN,single,False,79,2,3.0,87.54430379746836,3.3400000000000003,0.76,55.04
Super Bowl,Stray Kids,album,False,1,0,0.0,69.0,3.05,0.0,24.45
Super Lady,(G)I-DLE,album,False,14,1,3.0,78.07142857142857,2.54,2.14,31.88
Super Shy,NewJeans,single,False,410,6,5.8,87.41951219512195,2.58,0.44,155.7
Super Tuna,Jin,single,False,8,0,0.0,83.625,1.91,0.0,31.67
Supernatural,NewJeans,single,False,157,2,2.0,79.71337579617834,3.18,0.38,75.7
Supernatural (Instrumental),NewJeans,single,False,6,0,0.0,45.5,3.18,0.0,17.72
Supernova,aespa,album,False,178,3,2.0,71.76404494382022,2.9799999999999995,0.51,79.57
Supernova,aespa,single,False,16,0,0.0,69.1875,2.98,0.0,29.02
Supernova,aespa & Grimes & Flava D,single,False,1,0,0.0,0.0,2.98,0.0,0.3
Supernova - Japanese Version,KANGDANIEL,single,False,10,0,0.0,58.6,3.47,0.0,23.51
Supersonic,fromis_9,single,False,105,0,0.0,71.05714285714286,2.9,0.0,56.37
Swan Song,LE SSERAFIM,single,False,24,1,2.0,77.375,2.62,1.25,34.63
Sweet Night,V,single,False,23,2,3.0,79.91304347826087,3.57,2.61,35.57
Sweet Venom,ENHYPEN,album,False,1,0,0.0,0.0,2.48,0.0,0.3
T.B.H,QWER,single,False,155,8,6.1,61.30967741935484,2.93,1.55,70.76
TALKING,Kanye West & Ty Dolla $ign,album,True,1,0,0.0,78.0,3.09,0.0,27.6
THANK GOD,Travis Scott,album,True,2,0,0.0,42.0,3.08,0.0,15.3
TIME MOVING SLOW,¥$ & Kanye West & Ty Dolla $ign,album,True,1,0,0.0,0.0,2.66,0.0,0.3
TOO MUCH,The Kid LAROI,album,True,1,0,0.0,35.0,3.4,0.0,12.55
TOO MUCH,The Kid LAROI & Jung Kook & Central Cee,single,True,21,0,0.0,86.80952380952381,3.3999999999999995,0.0,36.68
TOPLINE (Feat. Tiger JK),Stray Kids,album,False,1,0,0.0,71.0,3.39,0.0,25.15
Take Two,BTS,single,False,155,1,6.0,89.3225806451613,3.83,0.19,78.11
Talk Saxy,RIIZE,single,False,22,6,12.5,63.77272727272727,3.18,8.18,31.02
Taste,Sabrina Carpenter,album,False,25,3,3.7,93.0,2.62,3.6,41.1
Teddy Bear,STAYC,single,False,13,4,2.5,73.92307692307692,3.1599999999999997,9.23,31.17
That's What I Like,Bruno Mars,album,False,5,1,508.0,87.0,3.44,6.0,32.3
The Astronaut,JIN,single,False,1,0,0.0,79.0,4.71,0.0,27.95
The Astronaut,Jin,single,False,6,0,0.0,82.5,4.71,0.0,30.67
The Breakup Anthem,Ebstar,album,False,1,0,0.0,1.0,3.11,0.0,0.65
The First Snow,EXO,single,False,15,0,0.0,71.33333333333333,3.46,0.0,29.47
The Planet,BTS,single,False,41,3,7.3,87.51219512195122,2.97,2.2,43.98
The Tortured Poets Department,Taylor Swift,album,True,3,0,0.0,83.0,4.88,0.0,29.95
The Unknown Sea,TAEMIN,single,False,1,0,0.0,51.0,3.28,0.0,18.15
Thirsty,aespa,single,False,47,1,2.0,76.85106382978724,3.22,0.64,41.35
Tick-Tack,ILLIT,single,False,2,1,3.0,73.5,2.16,15.0,26.68
Time of Our Life -Japanese ver.- - Japanese ver.,DAY6,single,False,102,9,17.1,55.38235294117647,3.43,2.65,53.13
Timeless (with Playboi Carti),The Weeknd & Playboi Carti,single,True,12,0,0.0,86.91666666666667,4.27,0.0,34.02
To. X,TAEYEON,single,False,156,3,3.0,74.77564102564102,2.84,0.58,74.02
Too Sad to Dance,Jung Kook,album,False,44,9,11.8,81.9090909090909,2.93,6.14,45.02
Touch,KATSEYE,single,False,78,2,3.0,83.56410256410257,2.16,0.77,53.35
Travel Again (Feat. Cautious Clay),Beenzino,album,True,10,0,0.0,51.7,4.28,0.0,21.1
Trippy (Feat. Lance Skiiiwalker),Beenzino,album,True,2,0,0.0,41.0,4.62,0.0,14.95
Trust in me,Lim Young Woong,single,False,25,1,2.0,57.8,4.05,1.2,28.08
Type Shit,Future & Metro Boomin,album,True,1,0,0.0,0.0,3.8,0.0,0.3
UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM,album,False,103,0,0.0,87.77669902912622,3.04,0.0,61.62
UNLOVE (prod. HONNE),Zion.T,album,False,1,0,0.0,48.0,3.0,0.0,17.1
UP - KARINA Solo,aespa,single,False,48,0,0.0,79.75,2.78,0.0,42.31
Underneath the Tree,Kelly Clarkson,album,False,4,0,0.0,86.0,3.83,0.0,31.3
V (Peace) (feat. AKMU),Zion.T,album,False,4,0,0.0,55.5,2.48,0.0,20.62
VIBE (feat. Jimin of BTS),TAEYANG,album,False,69,7,16.6,70.31884057971014,2.93,3.04,47.76
Vancouver,BIG Naughty,single,False,9,2,51.5,58.55555555555556,3.5999999999999996,6.67,23.89
Vancouver 2,BIG Naughty,single,False,17,0,0.0,49.64705882352941,3.37,0.0,22.48
WAY 4 LUV,PLAVE,single,False,12,1,55.0,59.166666666666664,3.66,2.5,24.66
Walk,NCT 127,album,False,10,0,0.0,62.1,3.2,0.0,24.74
Warmth,Lim Young Woong,single,False,195,4,2.5,62.723076923076924,3.92,0.62,81.85
Water,Tyla,single,False,2,0,0.0,93.0,3.34,0.0,33.15
We got so much,LE SSERAFIM,single,False,4,0,0.0,68.75,2.76,0.0,25.26
Welcome To MY World (feat. nævis),aespa,single,False,8,0,0.0,77.0,3.45,0.0,29.35
Welcome to the Show,DAY6,album,False,95,6,26.8,59.8421052631579,3.6200000000000006,1.89,51.54
Welcome to the Show,DAY6,single,False,2,0,0.0,52.0,3.62,0.0,18.8
Well…?,YANGHONGWON,album,False,3,0,0.0,40.0,2.35,0.0,14.9
What The Hell,E SENS,album,False,1,0,0.0,37.0,2.53,0.0,13.25
Whiplash,aespa,single,False,36,0,0.0,76.30555555555556,3.05,0.0,37.51
Who,Jimin,album,False,129,1,2.0,92.7984496124031,2.85,0.23,71.53
Who (Acoustic Remix),Jimin,album,False,97,5,6.8,63.876288659793815,3.07,1.55,53.21
Who (Beautiful Mind Remix),Jimin,album,False,78,12,5.0,63.14102564102564,2.97,4.62,49.7
Who (Funky Remix),Jimin,album,False,82,12,4.7,63.19512195121951,3.14,4.39,50.92
Who (Instrumental),Jimin,album,False,90,9,5.0,62.68888888888889,2.85,3.0,52.09
Who (Rock Remix),Jimin,album,False,101,5,6.0,64.32673267326733,2.87,1.49,54.56
Who (Shibuyakei Remix),Jimin,album,False,89,8,5.6,63.51685393258427,2.78,2.7,51.73
Why?,PLAVE,single,False,5,1,5.0,54.2,2.46,6.0,20.82
Wife,(G)I-DLE,album,False,31,0,0.0,71.93548387096774,2.02,0.0,34.48
Wife,(G)I-DLE,single,False,7,0,0.0,73.71428571428571,2.02,0.0,27.9
Winter Bear,V,single,False,12,0,0.0,68.66666666666667,2.91,0.0,27.63
With you,Jimin & HA SUNG WOON,single,False,22,4,57.8,76.04545454545455,3.37,5.45,34.62
XO (Only If You Say Yes),ENHYPEN,album,False,5,0,0.0,72.2,3.14,0.0,26.77
Yes or No,Jung Kook,album,False,181,3,3.0,85.65745856353591,2.46,0.5,85.33
"Yes or No (Feat. HUH YUNJIN of LE SSERAFIM, Crush)",GroovyRoom,single,False,13,0,0.0,64.76923076923077,2.99,0.0,26.57
"Yes or No (Feat. 허윤진 of LE SSERAFIM, Crush)",GroovyRoom & HUH YUNJIN,single,False,54,2,2.0,73.31481481481481,2.99,1.11,42.56
You & Me,JENNIE,single,False,63,6,6.8,80.92063492063492,2.99,2.86,49.32
You & Me (Coachella ver.),JENNIE,single,False,3,1,3.0,50.0,3.0,10.0,18.75
You Were Beautiful,DAY6,album,False,60,13,15.3,64.66666666666667,4.72,6.5,45.18
Young Man,HYUKOH & 落日飛車 Sunset Rollercoaster,album,False,3,1,2.0,40.0,4.29,10.0,15.25
Young Man,HYUKOH & 落日飛車 Sunset Rollercoaster,single,False,6,0,0.0,51.833333333333336,4.29,0.0,19.94
bye,Ariana Grande,album,False,5,1,2.0,83.0,2.75,6.0,30.9
don't wanna break up again,Ariana Grande,album,True,1,0,0.0,84.0,2.9,0.0,29.7
double take,Dhruv,album,False,31,6,3.8,82.09677419354838,2.86,5.81,40.13
eternal sunshine,Ariana Grande,album,False,4,0,0.0,77.25,3.5,0.0,28.24
euphoria,Kendrick Lamar,single,True,3,1,2.0,81.0,6.39,10.0,29.6
greedy,Tate McRae,single,True,9,1,2.0,94.88888888888889,2.2,3.33,36.26
i don't know (with HUH YUNJIN of LE SSERAFIM),j-hope,single,False,1,0,0.0,65.0,3.05,0.0,23.05
i like the way you kiss me,Artemas,single,False,2,0,0.0,98.0,2.38,0.0,34.9
i wonder... (with Jung Kook of BTS),j-hope,single,False,14,0,0.0,77.42857142857143,2.73,0.0,31.3
lock / unlock (with benny blanco & Nile Rodgers),j-hope,single,False,1,0,0.0,65.0,3.03,0.0,23.05
luther (with sza),Kendrick Lamar,album,False,3,0,0.0,58.0,2.9599999999999995,0.0,21.2
number one girl,ROSÉ,single,False,4,0,0.0,76.75,3.61,0.0,28.06
plot twist,TWS,single,False,132,4,3.5,75.35606060606061,2.54,0.91,67.37
squabble up,Kendrick Lamar,album,True,3,0,0.0,83.66666666666667,2.63,0.0,30.18
vampire,Olivia Rodrigo,single,True,38,2,3.0,96.5,3.66,1.58,45.88
wacced out murals,Kendrick Lamar,album,True,1,0,0.0,81.0,5.28,0.0,28.65
we can't be friends (wait for your love),Ariana Grande,album,False,59,3,2.0,93.66101694915254,3.81,1.53,51.53
wherever u r (ft. V of BTS),UMI & V,single,False,70,2,4.0,86.1,2.55,0.86,51.83
"yes, and?",Ariana Grande,album,True,9,2,11.0,81.33333333333333,3.58,6.67,31.87
"yes, and?",Ariana Grande,single,True,34,1,3.0,95.41176470588235,3.58,0.88,43.94
アイドル,YOASOBI,album,False,1,1,5.0,30.0,3.53,30.0,11.15
アイドル,YOASOBI,single,False,117,2,11.0,89.77777777777777,3.55,0.51,67.22
地球儀 - Spinning Globe,Kenshi Yonezu,single,False,2,0,0.0,76.0,4.56,0.0,27.2
愛を伝えたいだとか,Aimyon,album,False,34,0,0.0,69.44117647058823,3.92,0.0,34.5
踊り子,Vaundy,album,False,85,3,2.3,70.50588235294117,3.82,1.06,51.23
青い珊瑚礁,Seiko Matsuda,album,False,11,0,0.0,52.81818181818182,3.67,0.0,21.79
녹아내려요 Melt Down,DAY6,single,False,2,1,2.0,55.0,2.76,15.0,20.2
"무제(無題) (Untitled, 2014)",G-DRAGON,single,False,2,1,22.0,59.5,3.71,15.0,21.78
예뻤어,DAY6,album,False,2,1,2.0,49.0,4.72,15.0,18.1
한 페이지가 될 수 있게,DAY6,single,False,2,1,2.0,52.0,3.43,15.0,19.15
